X,Y,X-error,Y-error
0.17128204873207842,0.1188338728467042,0.2,0.2
0.16456389812297878,0.11105816379551098,0.2,0.2
-0.07741078818714678,0.15325327369741573,0.2,0.2
0.3097021068121016,0.41933145390336,0.2,0.2
0.5909859710579878,0.11685082821521749,0.2,0.2
0.5655063262669888,0.01576368214563692,0.2,0.2
0.7290669248764513,0.1355001504993529,0.2,0.2
0.7553190629842819,-0.012335812024700223,0.2,0.2
1.2086955572993323,0.26801205394322686,0.2,0.2
1.019842832710946,0.2511775679749939,0.2,0.2
1.0993346144918406,-0.07946100006419315,0.2,0.2
1.444212734903329,-0.0736840514005108,0.2,0.2
0.808548811638351,0.31482538971001967,0.2,0.2
0.887413852465113,0.10255683829101306,0.2,0.2
1.2279383709642104,0.1349788171442605,0.2,0.2
1.6870082926435834,-0.22735260644885386,0.2,0.2
1.5808810125359447,-0.08264740534649631,0.2,0.2
1.6365401192729003,0.06900143955478401,0.2,0.2
1.7411287490659928,-0.10828512637630405,0.2,0.2
2.203373262137921,0.28441783948551375,0.2,0.2
1.9926287292530838,-0.003898014593508324,0.2,0.2
2.4141499899359724,-0.3978342893228251,0.2,0.2
2.1223956414192275,0.15004976143145154,0.2,0.2
2.4547226397186734,0.18898829679716025,0.2,0.2
2.4058471047553747,0.4600623050199868,0.2,0.2
2.4691785348359327,0.0771164237044944,0.2,0.2
2.483908031772783,-0.2889858222584154,0.2,0.2
2.7486194039426075,0.04227561662216895,0.2,0.2
2.7375289192714,-0.1349327275777612,0.2,0.2
2.700909783621355,-0.23603678947807696,0.2,0.2
2.7822171794260364,0.06916951749637462,0.2,0.2
3.0203802624035876,0.02241401396837262,0.2,0.2
3.229836392333412,0.0984082875981546,0.2,0.2
3.3883125299660524,0.12394183790789828,0.2,0.2
3.093127409070416,0.3703203824588317,0.2,0.2
3.1202612927674926,-0.06656594910137306,0.2,0.2
3.495410772184505,-0.16179564334195146,0.2,0.2
3.7368238580394837,-0.16889844130668294,0.2,0.2
3.6831231654821006,0.017712660804002123,0.2,0.2
3.4622978804000386,0.17918287128441746,0.2,0.2
3.7942635141408525,-0.1436861082745632,0.2,0.2
4.125534471422901,0.15961581022198276,0.2,0.2
4.127157984090651,0.3423466413273305,0.2,0.2
4.279866458726611,0.0640401590135768,0.2,0.2
4.576967132406152,-0.10071797314891605,0.2,0.2
4.407350697282027,-0.2551465667844812,0.2,0.2
4.470043379353048,-0.18586508983895153,0.2,0.2
4.783438218051419,0.024547749798151955,0.2,0.2
4.870190897428562,0.2615712065595425,0.2,0.2
4.908430243264818,0.07007994034000102,0.2,0.2
